!SESSION 2025-04-27 12:45:22.399 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\flyin\Desktop\ECE_385\tank1990\.metadata\.bak_0.log
Created Time: 2025-04-27 13:03:05.237

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 13:03:05.237
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/flyin/Desktop/ECE_385/tank1990/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Thread: Worker-13: Launching Debugger_tank1990-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 13:03:05.244
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/flyin/Desktop/ECE_385/tank1990/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Result: [null, {"gpio_usb_int_S_AXI": {"name": "gpio_usb_int",
!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 13:10:06.837
!MESSAGE XSCT Command: [::hsi::utils::closehw C:/Users/flyin/Desktop/ECE_385/tank1990/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-19: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 13:10:06.847
!MESSAGE XSCT command with result: [::hsi::utils::closehw C:/Users/flyin/Desktop/ECE_385/tank1990/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, ]. Thread: Worker-19: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 13:10:06.848
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/flyin/Desktop/ECE_385/tank1990/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-19: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 13:10:07.058
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/flyin/Desktop/ECE_385/tank1990/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, ]. Thread: Worker-19: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 13:10:07.059
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/flyin/Desktop/ECE_385/tank1990/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/flyin/Desktop/ECE_385/tank1990/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss ], Thread: Worker-19: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 13:10:07.066
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/flyin/Desktop/ECE_385/tank1990/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/flyin/Desktop/ECE_385/tank1990/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-19: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 13:10:07.067
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/flyin/Desktop/ECE_385/tank1990/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/flyin/Desktop/ECE_385/tank1990/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Thread: Worker-19: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 13:10:07.074
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/flyin/Desktop/ECE_385/tank1990/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/flyin/Desktop/ECE_385/tank1990/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-19: Building Workspace

!ENTRY com.xilinx.sdk.utils 1 0 2025-04-27 13:10:07.075
!MESSAGE Generating MD5 hash for file: C:\Users\flyin\Desktop\ECE_385\tank1990\mb_usb_hdmi_top\export\mb_usb_hdmi_top\sw\mb_usb_hdmi_top\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 13:10:07.076
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/flyin/Desktop/ECE_385/tank1990/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Thread: Worker-19: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 13:10:07.079
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/flyin/Desktop/ECE_385/tank1990/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-19: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 13:10:09.584
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/flyin/Desktop/ECE_385/tank1990/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-19: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 13:10:09.588
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/flyin/Desktop/ECE_385/tank1990/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, ]. Thread: Worker-19: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 13:10:09.590
!MESSAGE XSCT Command: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {C:\Users\flyin\Desktop\ECE_385\tank1990\tank1990\_ide\bitstream}], Thread: Worker-19: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 13:10:09.621
!MESSAGE XSCT command with result: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {C:\Users\flyin\Desktop\ECE_385\tank1990\tank1990\_ide\bitstream}], Result: [null, ]. Thread: Worker-19: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 13:10:09.622
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/flyin/Desktop/ECE_385/tank1990/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-19: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 13:10:09.624
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/flyin/Desktop/ECE_385/tank1990/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, {"device": "7s50",
"family": "spartan7",
"timestamp": "Tue Apr 22 14:57:02 2025",
"vivado_version": "2022.2",
"part": "xc7s50csga324-1",
}]. Thread: Worker-19: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 13:10:09.625
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/flyin/Desktop/ECE_385/tank1990/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-19: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 13:10:09.633
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/flyin/Desktop/ECE_385/tank1990/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, {"axi_uartlite_0": {"hier_name": "axi_uartlite_0",
"type": "axi_uartlite",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"clk_wiz_1": {"hier_name": "clk_wiz_1",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"gpio_usb_int": {"hier_name": "gpio_usb_int",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"gpio_usb_keycode": {"hier_name": "gpio_usb_keycode",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"gpio_usb_rst": {"hier_name": "gpio_usb_rst",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"mdm_1": {"hier_name": "mdm_1",
"type": "mdm",
"version": "3.2",
"ip_type": "DEBUG",
},
"microblaze_0": {"hier_name": "microblaze_0",
"type": "microblaze",
"version": "11.0",
"ip_type": "PROCESSOR",
},
"microblaze_0_axi_intc": {"hier_name": "microblaze_0_axi_intc",
"type": "axi_intc",
"version": "4.1",
"ip_type": "INTERRUPT_CNTLR",
},
"microblaze_0_axi_periph": {"hier_name": "microblaze_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_dlmb_v10": {"hier_name": "microblaze_0_local_memory_dlmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_ilmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_ilmb_v10": {"hier_name": "microblaze_0_local_memory_ilmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_lmb_bram": {"hier_name": "microblaze_0_local_memory_lmb_bram",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"microblaze_0_xlconcat": {"hier_name": "microblaze_0_xlconcat",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"rst_clk_wiz_1_100M": {"hier_name": "rst_clk_wiz_1_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"spi_usb": {"hier_name": "spi_usb",
"type": "axi_quad_spi",
"version": "3.2",
"ip_type": "MEMORY_CNTLR",
},
"timer_usb_axi": {"hier_name": "timer_usb_axi",
"type": "axi_timer",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
}]. Thread: Worker-19: Building Workspace

!ENTRY com.xilinx.sdk.utils 1 0 2025-04-27 13:10:09.837
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '2'

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 13:10:12.761
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/flyin/Desktop/ECE_385/tank1990/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_DEBUG_ENABLED], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 13:10:12.763
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/flyin/Desktop/ECE_385/tank1990/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_DEBUG_ENABLED], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 13:10:12.764
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/flyin/Desktop/ECE_385/tank1990/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_DEBUG_PROFILE_SIZE], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 13:10:12.767
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/flyin/Desktop/ECE_385/tank1990/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_DEBUG_PROFILE_SIZE], Result: [null, 0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 13:10:12.768
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/flyin/Desktop/ECE_385/tank1990/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_FREQ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 13:10:12.769
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/flyin/Desktop/ECE_385/tank1990/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_FREQ], Result: [null, 100000000]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 13:10:12.773
!MESSAGE XSCT Command: [::hsi::utils::closehw C:/Users/flyin/Desktop/ECE_385/tank1990/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 13:10:12.778
!MESSAGE XSCT command with result: [::hsi::utils::closehw C:/Users/flyin/Desktop/ECE_385/tank1990/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 13:10:12.779
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/flyin/Desktop/ECE_385/tank1990/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 13:10:12.939
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/flyin/Desktop/ECE_385/tank1990/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 13:10:12.939
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/flyin/Desktop/ECE_385/tank1990/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 13:10:12.943
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/flyin/Desktop/ECE_385/tank1990/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, {"axi_uartlite_0": {"hier_name": "axi_uartlite_0",
"type": "axi_uartlite",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"clk_wiz_1": {"hier_name": "clk_wiz_1",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"gpio_usb_int": {"hier_name": "gpio_usb_int",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"gpio_usb_keycode": {"hier_name": "gpio_usb_keycode",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"gpio_usb_rst": {"hier_name": "gpio_usb_rst",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"mdm_1": {"hier_name": "mdm_1",
"type": "mdm",
"version": "3.2",
"ip_type": "DEBUG",
},
"microblaze_0": {"hier_name": "microblaze_0",
"type": "microblaze",
"version": "11.0",
"ip_type": "PROCESSOR",
},
"microblaze_0_axi_intc": {"hier_name": "microblaze_0_axi_intc",
"type": "axi_intc",
"version": "4.1",
"ip_type": "INTERRUPT_CNTLR",
},
"microblaze_0_axi_periph": {"hier_name": "microblaze_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_dlmb_v10": {"hier_name": "microblaze_0_local_memory_dlmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_ilmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_ilmb_v10": {"hier_name": "microblaze_0_local_memory_ilmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_lmb_bram": {"hier_name": "microblaze_0_local_memory_lmb_bram",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"microblaze_0_xlconcat": {"hier_name": "microblaze_0_xlconcat",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"rst_clk_wiz_1_100M": {"hier_name": "rst_clk_wiz_1_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"spi_usb": {"hier_name": "spi_usb",
"type": "axi_quad_spi",
"version": "3.2",
"ip_type": "MEMORY_CNTLR",
},
"timer_usb_axi": {"hier_name": "timer_usb_axi",
"type": "axi_timer",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 13:10:12.944
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/flyin/Desktop/ECE_385/tank1990/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 13:10:12.946
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/flyin/Desktop/ECE_385/tank1990/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, {"device": "7s50",
"family": "spartan7",
"timestamp": "Tue Apr 22 14:57:02 2025",
"vivado_version": "2022.2",
"part": "xc7s50csga324-1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 13:10:15.502
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-14: Fetching Devices...

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 13:10:15.503
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#3]. Thread: Worker-14: Fetching Devices...

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 13:10:15.504
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14: Fetching Devices...

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 13:10:15.512
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000000A]. Thread: Worker-14: Fetching Devices...

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 13:10:15.513
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14: Fetching Devices...

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 13:10:15.519
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000000A]. Thread: Worker-14: Fetching Devices...

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 13:10:15.519
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Thread: Worker-14: Fetching Devices...

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 13:10:15.534
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-14: Fetching Devices...

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 13:10:20.059
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 13:10:20.062
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#3]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 13:10:20.062
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 13:10:20.068
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000000A]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 13:10:20.068
!MESSAGE XSCT Command: [proc fetch_device_jtag_ctx { node_id } {
foreach t [jtag ta -ta] {
if {[dict get $t node_id] == $node_id} {
return [dict get $t target_ctx]
}
}
error cannot find a jtag device with node id $node_id}], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 13:10:20.071
!MESSAGE XSCT command with result: [proc fetch_device_jtag_ctx { node_id } {
foreach t [jtag ta -ta] {
if {[dict get $t node_id] == $node_id} {
return [dict get $t target_ctx]
}
}
error cannot find a jtag device with node id $node_id}], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 13:10:20.072
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 13:10:20.076
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000000A]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 13:10:20.077
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 13:10:20.088
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 13:10:20.089
!MESSAGE XSCT Command: [fetch_device_jtag_ctx 2], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 13:10:20.094
!MESSAGE XSCT command with result: [fetch_device_jtag_ctx 2], Result: [null, jsn1-0362f093-0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 13:10:23.352
!MESSAGE XSCT Command: [disconnect tcfchan#3], Thread: Thread-232

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 13:10:23.372
!MESSAGE XSCT command with result: [disconnect tcfchan#3], Result: [null, ]. Thread: Thread-232

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 13:10:24.373
!MESSAGE XSCT Command: [::hsi::utils::get_ps_config_params -json C:/Users/flyin/Desktop/ECE_385/tank1990/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-14: Launching Debugger_tank1990-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 13:10:24.384
!MESSAGE XSCT command with result: [::hsi::utils::get_ps_config_params -json C:/Users/flyin/Desktop/ECE_385/tank1990/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, {}]. Thread: Worker-14: Launching Debugger_tank1990-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 13:10:24.386
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json C:/Users/flyin/Desktop/ECE_385/tank1990/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Thread: Worker-14: Launching Debugger_tank1990-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 13:10:24.487
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json C:/Users/flyin/Desktop/ECE_385/tank1990/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Result: [null, {"axi_uartlite_0": {"RX_FIFO": {"description": "Receive data FIFO",
"address_offset": "0x0",
"access": "read-only",
"size": "32",
"interface": "S_AXI",
"fields": {"RX_DATA": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "8",
"desc": "UART Receive Data
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1080033280,
},
"TX_FIFO": {"description": "Transmit data FIFO",
"address_offset": "0x4",
"access": "write-only",
"size": "32",
"interface": "S_AXI",
"fields": {"TX_DATA": {"access": "write-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "8",
"desc": "UART Transmit Data
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1080033284,
},
"CTRL_REG": {"description": "UART Lite control register",
"address_offset": "0xC",
"access": "write-only",
"size": "32",
"interface": "S_AXI",
"fields": {"RST_TXFIFO": {"access": "write-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Reset/clear the transmit FIFO
Writing a 1 to this bit position clears the transmit FIFO
  0 - Do nothing
  1 - Clear the transmit FIFO
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"RST_RXFIFO": {"access": "write-only",
"bit_offset": "1",
"bit_range": "",
"bit_width": "1",
"desc": "Reset/clear the receive FIFO
Writing a 1 to this bit position clears the receive FIFO
  0 - Do nothing
  1 - Clear the receive FIFO
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Enable_Intr": {"access": "write-only",
"bit_offset": "4",
"bit_range": "",
"bit_width": "1",
"desc": "Enable interrupt for the AXI UART Lite
  0 - Disable interrupt signal
  1 - Enable interrupt signal
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1080033292,
},
"STAT_REG": {"description": "UART Lite status register",
"address_offset": "0x8",
"access": "read-only",
"size": "32",
"interface": "S_AXI",
"fields": {"RX_FIFO_Valid_Data": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates if the receive FIFO has data.
  0 - Receive FIFO is empty
  1 - Receive FIFO has data
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"RX_FIFO_Full": {"access": "read-only",
"bit_offset": "1",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates if the receive FIFO is full.
  0 - Receive FIFO is not full
  1 - Receive FIFO is full
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"TX_FIFO_Empty": {"access": "read-only",
"bit_offset": "2",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates if the transmit FIFO is empty.
  0 - Transmit FIFO is not empty
  1 - Transmit FIFO is empty
